
./su:     file format elf32-littlearm

Contents of section .interp:
 8114 2f737973 74656d2f 62696e2f 6c696e6b  /system/bin/link
 8124 657200                               er.             
Contents of section .hash:
 8128 25000000 40000000 17000000 32000000  %...@.......2...
 8138 31000000 33000000 01000000 00000000  1...3...........
 8148 28000000 2d000000 2b000000 3b000000  (...-...+...;...
 8158 3a000000 03000000 36000000 00000000  :.......6.......
 8168 15000000 37000000 00000000 26000000  ....7.......&...
 8178 3e000000 3f000000 2e000000 1c000000  >...?...........
 8188 34000000 2c000000 2f000000 00000000  4...,.../.......
 8198 00000000 3c000000 3d000000 35000000  ....<...=...5...
 81a8 02000000 18000000 1a000000 00000000  ................
 81b8 2a000000 39000000 0c000000 00000000  *...9...........
 81c8 00000000 00000000 00000000 00000000  ................
 81d8 00000000 00000000 00000000 00000000  ................
 81e8 00000000 00000000 00000000 00000000  ................
 81f8 00000000 00000000 00000000 0b000000  ................
 8208 00000000 00000000 00000000 08000000  ................
 8218 00000000 14000000 11000000 16000000  ................
 8228 07000000 00000000 04000000 0a000000  ................
 8238 13000000 12000000 00000000 00000000  ................
 8248 10000000 00000000 00000000 05000000  ................
 8258 1d000000 00000000 22000000 00000000  ........".......
 8268 0d000000 27000000 00000000 21000000  ....'.......!...
 8278 00000000 23000000 0f000000 24000000  ....#.......$...
 8288 19000000 06000000 00000000 1b000000  ................
 8298 30000000 0e000000 00000000 20000000  0........... ...
 82a8 25000000 38000000 00000000 29000000  %...8.......)...
 82b8 1f000000 1e000000 09000000           ............    
Contents of section .dynsym:
 82c4 00000000 00000000 00000000 00000000  ................
 82d4 01000000 00000000 00000000 12000000  ................
 82e4 18000000 00000000 00000000 12000000  ................
 82f4 29000000 00000000 00000000 11000000  )...............
 8304 3b000000 00000000 00000000 12000000  ;...............
 8314 43000000 00000000 00000000 12000000  C...............
 8324 4c000000 00000000 00000000 12000000  L...............
 8334 53000000 00000000 00000000 12000000  S...............
 8344 5a000000 00000000 00000000 12000000  Z...............
 8354 5f000000 00000000 00000000 12000000  _...............
 8364 67000000 00000000 00000000 12000000  g...............
 8374 6e000000 00000000 00000000 12000000  n...............
 8384 75000000 e0a10000 00000000 10001200  u...............
 8394 82000000 08a00000 00000000 10000c00  ................
 83a4 91000000 10a00000 00000000 10000d00  ................
 83b4 a0000000 8d9c0000 00000000 1000f1ff  ................
 83c4 ae000000 e89c0000 00000000 1000f1ff  ................
 83d4 ba000000 d0a10000 00000000 10001100  ................
 83e4 c7000000 dca10000 00000000 1000f1ff  ................
 83f4 ce000000 dca10000 00000000 1000f1ff  ................
 8404 da000000 dca10000 00000000 1000f1ff  ................
 8414 e8000000 00b20000 00000000 1000f1ff  ................
